Reaction Rates:
rate[0] = kvalue(T,0) * [PLIGH]**1.0 
rate[147] = kvalue(T,147) * [RLIGA]**1.0 * [PLIGH]**1.0 
rate[148] = kvalue(T,148) * [PRADIOM2]**1.0 * [PLIGH]**1.0 
rate[149] = kvalue(T,149) * [RMGUAI]**1.0 * [PLIGH]**1.0 
rate[150] = kvalue(T,150) * [OH]**1.0 * [PLIGH]**1.0 
rate[151] = kvalue(T,151) * [RCH3O]**1.0 * [PLIGH]**1.0 
rate[152] = kvalue(T,152) * [RPHENOL]**1.0 * [PLIGH]**1.0 
rate[153] = kvalue(T,153) * [RADIO]**1.0 * [PLIGH]**1.0 
rate[154] = kvalue(T,154) * [RC3H5O2]**1.0 * [PLIGM2]**1.0 
rate[155] = kvalue(T,155) * [PRFET3]**1.0 * [PLIGM2]**1.0 
rate[156] = kvalue(T,156) * [RC3H7O2]**1.0 * [PLIGM2]**1.0 
rate[157] = kvalue(T,157) * [RADIOM2]**1.0 * [PLIGM2]**1.0 
rate[158] = kvalue(T,158) * [PRFET3M2]**1.0 * [PLIGM2]**1.0 
rate[159] = kvalue(T,159) * [PRLIGH]**1.0 * [PLIGM2]**1.0 
rate[160] = kvalue(T,160) * [RLIGM2B]**1.0 * [PLIGM2]**1.0 
rate[161] = kvalue(T,161) * [RLIGM2A]**1.0 * [PLIGM2]**1.0 
rate[162] = kvalue(T,162) * [RCH3]**1.0 * [PLIGM2]**1.0 
rate[163] = kvalue(T,163) * [PRKETM2]**1.0 * [PLIGM2]**1.0 
rate[164] = kvalue(T,164) * [RKET]**1.0 * [PLIGM2]**1.0 
rate[165] = kvalue(T,165) * [PRADIO]**1.0 * [PLIGM2]**1.0 
rate[166] = kvalue(T,166) * [RC3H3O]**1.0 * [PLIGM2]**1.0 
rate[167] = kvalue(T,167) * [RLIGB]**1.0 * [PLIGM2]**1.0 
rate[168] = kvalue(T,168) * [RLIGA]**1.0 * [PLIGM2]**1.0 
rate[169] = kvalue(T,169) * [PRADIOM2]**1.0 * [PLIGM2]**1.0 
rate[170] = kvalue(T,170) * [RMGUAI]**1.0 * [PLIGM2]**1.0 
rate[171] = kvalue(T,171) * [OH]**1.0 * [PLIGM2]**1.0 
rate[172] = kvalue(T,172) * [RCH3O]**1.0 * [PLIGM2]**1.0 
rate[173] = kvalue(T,173) * [RPHENOL]**1.0 * [PLIGM2]**1.0 
rate[174] = kvalue(T,174) * [RADIO]**1.0 * [PLIGM2]**1.0 
rate[175] = kvalue(T,175) * [RC3H5O2]**1.0 * [LIGM2]**1.0 
rate[176] = kvalue(T,176) * [PRFET3]**1.0 * [LIGM2]**1.0 
rate[177] = kvalue(T,177) * [RC3H7O2]**1.0 * [LIGM2]**1.0 
rate[178] = kvalue(T,178) * [RADIOM2]**1.0 * [LIGM2]**1.0 
rate[179] = kvalue(T,179) * [PRFET3M2]**1.0 * [LIGM2]**1.0 
rate[180] = kvalue(T,180) * [PRLIGH]**1.0 * [LIGM2]**1.0 
rate[181] = kvalue(T,181) * [RLIGM2B]**1.0 * [LIGM2]**1.0 
rate[182] = kvalue(T,182) * [RLIGM2A]**1.0 * [LIGM2]**1.0 
rate[183] = kvalue(T,183) * [RCH3]**1.0 * [LIGM2]**1.0 
rate[184] = kvalue(T,184) * [PRKETM2]**1.0 * [LIGM2]**1.0 
rate[185] = kvalue(T,185) * [RKET]**1.0 * [LIGM2]**1.0 
rate[186] = kvalue(T,186) * [PRADIO]**1.0 * [LIGM2]**1.0 
rate[187] = kvalue(T,187) * [RC3H3O]**1.0 * [LIGM2]**1.0 
rate[188] = kvalue(T,188) * [RLIGB]**1.0 * [LIGM2]**1.0 
rate[189] = kvalue(T,189) * [RLIGA]**1.0 * [LIGM2]**1.0 
rate[190] = kvalue(T,190) * [PRADIOM2]**1.0 * [LIGM2]**1.0 
rate[191] = kvalue(T,191) * [RMGUAI]**1.0 * [LIGM2]**1.0 
rate[192] = kvalue(T,192) * [OH]**1.0 * [LIGM2]**1.0 
rate[193] = kvalue(T,193) * [RCH3O]**1.0 * [LIGM2]**1.0 
rate[194] = kvalue(T,194) * [RPHENOL]**1.0 * [LIGM2]**1.0 
rate[195] = kvalue(T,195) * [RADIO]**1.0 * [LIGM2]**1.0 
rate[196] = kvalue(T,196) * [RC3H5O2]**1.0 * [LIGM2]**1.0 
rate[197] = kvalue(T,197) * [PRFET3]**1.0 * [LIGM2]**1.0 
rate[198] = kvalue(T,198) * [RC3H7O2]**1.0 * [LIGM2]**1.0 
rate[199] = kvalue(T,199) * [RADIOM2]**1.0 * [LIGM2]**1.0 
rate[200] = kvalue(T,200) * [PRFET3M2]**1.0 * [LIGM2]**1.0 
rate[201] = kvalue(T,201) * [PRLIGH]**1.0 * [LIGM2]**1.0 
rate[202] = kvalue(T,202) * [RLIGM2B]**1.0 * [LIGM2]**1.0 
rate[203] = kvalue(T,203) * [RLIGM2A]**1.0 * [LIGM2]**1.0 
rate[204] = kvalue(T,204) * [RCH3]**1.0 * [LIGM2]**1.0 
rate[205] = kvalue(T,205) * [PRKETM2]**1.0 * [LIGM2]**1.0 
rate[206] = kvalue(T,206) * [RKET]**1.0 * [LIGM2]**1.0 
rate[207] = kvalue(T,207) * [PRADIO]**1.0 * [LIGM2]**1.0 
rate[208] = kvalue(T,208) * [RC3H3O]**1.0 * [LIGM2]**1.0 
rate[209] = kvalue(T,209) * [RLIGB]**1.0 * [LIGM2]**1.0 
rate[210] = kvalue(T,210) * [RLIGA]**1.0 * [LIGM2]**1.0 
rate[211] = kvalue(T,211) * [PRADIOM2]**1.0 * [LIGM2]**1.0 
rate[212] = kvalue(T,212) * [RMGUAI]**1.0 * [LIGM2]**1.0 
rate[213] = kvalue(T,213) * [OH]**1.0 * [LIGM2]**1.0 
rate[214] = kvalue(T,214) * [RCH3O]**1.0 * [LIGM2]**1.0 
rate[215] = kvalue(T,215) * [RPHENOL]**1.0 * [LIGM2]**1.0 
rate[216] = kvalue(T,216) * [RADIO]**1.0 * [LIGM2]**1.0 
rate[217] = kvalue(T,217) * [RC3H5O2]**1.0 * [PFET3M2]**1.0 
rate[218] = kvalue(T,218) * [PRFET3]**1.0 * [PFET3M2]**1.0 
rate[219] = kvalue(T,219) * [RC3H7O2]**1.0 * [PFET3M2]**1.0 
rate[220] = kvalue(T,220) * [RADIOM2]**1.0 * [PFET3M2]**1.0 
rate[221] = kvalue(T,221) * [PRFET3M2]**1.0 * [PFET3M2]**1.0 
rate[222] = kvalue(T,222) * [PRLIGH]**1.0 * [PFET3M2]**1.0 
rate[223] = kvalue(T,223) * [RLIGM2B]**1.0 * [PFET3M2]**1.0 
rate[224] = kvalue(T,224) * [RLIGM2A]**1.0 * [PFET3M2]**1.0 
rate[225] = kvalue(T,225) * [RCH3]**1.0 * [PFET3M2]**1.0 
rate[226] = kvalue(T,226) * [PRKETM2]**1.0 * [PFET3M2]**1.0 
rate[227] = kvalue(T,227) * [RKET]**1.0 * [PFET3M2]**1.0 
rate[228] = kvalue(T,228) * [PRADIO]**1.0 * [PFET3M2]**1.0 
rate[229] = kvalue(T,229) * [RC3H3O]**1.0 * [PFET3M2]**1.0 
rate[230] = kvalue(T,230) * [RLIGB]**1.0 * [PFET3M2]**1.0 
rate[231] = kvalue(T,231) * [RLIGA]**1.0 * [PFET3M2]**1.0 
rate[232] = kvalue(T,232) * [PRADIOM2]**1.0 * [PFET3M2]**1.0 
rate[233] = kvalue(T,233) * [RMGUAI]**1.0 * [PFET3M2]**1.0 
rate[234] = kvalue(T,234) * [OH]**1.0 * [PFET3M2]**1.0 
rate[235] = kvalue(T,235) * [RCH3O]**1.0 * [PFET3M2]**1.0 
rate[236] = kvalue(T,236) * [RPHENOL]**1.0 * [PFET3M2]**1.0 
rate[237] = kvalue(T,237) * [RADIO]**1.0 * [PFET3M2]**1.0 
rate[238] = kvalue(T,238) * [RC3H5O2]**1.0 * [ADIOM2]**1.0 
rate[239] = kvalue(T,239) * [PRFET3]**1.0 * [ADIOM2]**1.0 
rate[240] = kvalue(T,240) * [RC3H7O2]**1.0 * [ADIOM2]**1.0 
rate[241] = kvalue(T,241) * [RADIOM2]**1.0 * [ADIOM2]**1.0 
rate[242] = kvalue(T,242) * [PRFET3M2]**1.0 * [ADIOM2]**1.0 
rate[243] = kvalue(T,243) * [PRLIGH]**1.0 * [ADIOM2]**1.0 
rate[244] = kvalue(T,244) * [RLIGM2B]**1.0 * [ADIOM2]**1.0 
rate[245] = kvalue(T,245) * [RLIGM2A]**1.0 * [ADIOM2]**1.0 
rate[246] = kvalue(T,246) * [RCH3]**1.0 * [ADIOM2]**1.0 
rate[247] = kvalue(T,247) * [PRKETM2]**1.0 * [ADIOM2]**1.0 
rate[248] = kvalue(T,248) * [RKET]**1.0 * [ADIOM2]**1.0 
rate[249] = kvalue(T,249) * [PRADIO]**1.0 * [ADIOM2]**1.0 
rate[250] = kvalue(T,250) * [RC3H3O]**1.0 * [ADIOM2]**1.0 
rate[251] = kvalue(T,251) * [RLIGB]**1.0 * [ADIOM2]**1.0 
rate[252] = kvalue(T,252) * [RLIGA]**1.0 * [ADIOM2]**1.0 
rate[253] = kvalue(T,253) * [PRADIOM2]**1.0 * [ADIOM2]**1.0 
rate[254] = kvalue(T,254) * [RMGUAI]**1.0 * [ADIOM2]**1.0 
rate[255] = kvalue(T,255) * [OH]**1.0 * [ADIOM2]**1.0 
rate[256] = kvalue(T,256) * [RCH3O]**1.0 * [ADIOM2]**1.0 
rate[257] = kvalue(T,257) * [RPHENOL]**1.0 * [ADIOM2]**1.0 
rate[258] = kvalue(T,258) * [RADIO]**1.0 * [ADIOM2]**1.0 
rate[259] = kvalue(T,259) * [RC3H5O2]**1.0 * [KETM2]**1.0 
rate[260] = kvalue(T,260) * [PRFET3]**1.0 * [KETM2]**1.0 
rate[261] = kvalue(T,261) * [RC3H7O2]**1.0 * [KETM2]**1.0 
rate[262] = kvalue(T,262) * [RADIOM2]**1.0 * [KETM2]**1.0 
rate[263] = kvalue(T,263) * [PRFET3M2]**1.0 * [KETM2]**1.0 
rate[264] = kvalue(T,264) * [PRLIGH]**1.0 * [KETM2]**1.0 
rate[265] = kvalue(T,265) * [RLIGM2B]**1.0 * [KETM2]**1.0 
rate[266] = kvalue(T,266) * [RLIGM2A]**1.0 * [KETM2]**1.0 
rate[267] = kvalue(T,267) * [RCH3]**1.0 * [KETM2]**1.0 
rate[268] = kvalue(T,268) * [PRKETM2]**1.0 * [KETM2]**1.0 
rate[269] = kvalue(T,269) * [RKET]**1.0 * [KETM2]**1.0 
rate[270] = kvalue(T,270) * [PRADIO]**1.0 * [KETM2]**1.0 
rate[271] = kvalue(T,271) * [RC3H3O]**1.0 * [KETM2]**1.0 
rate[272] = kvalue(T,272) * [RLIGB]**1.0 * [KETM2]**1.0 
rate[273] = kvalue(T,273) * [RLIGA]**1.0 * [KETM2]**1.0 
rate[274] = kvalue(T,274) * [PRADIOM2]**1.0 * [KETM2]**1.0 
rate[275] = kvalue(T,275) * [RMGUAI]**1.0 * [KETM2]**1.0 
rate[276] = kvalue(T,276) * [OH]**1.0 * [KETM2]**1.0 
rate[277] = kvalue(T,277) * [RCH3O]**1.0 * [KETM2]**1.0 
rate[278] = kvalue(T,278) * [RPHENOL]**1.0 * [KETM2]**1.0 
rate[279] = kvalue(T,279) * [RADIO]**1.0 * [KETM2]**1.0 
rate[280] = kvalue(T,280) * [RC3H5O2]**1.0 * [C10H2]**1.0 
rate[281] = kvalue(T,281) * [PRFET3]**1.0 * [C10H2]**1.0 
rate[282] = kvalue(T,282) * [RC3H7O2]**1.0 * [C10H2]**1.0 
rate[283] = kvalue(T,283) * [RADIOM2]**1.0 * [C10H2]**1.0 
rate[284] = kvalue(T,284) * [PRFET3M2]**1.0 * [C10H2]**1.0 
rate[285] = kvalue(T,285) * [PRLIGH]**1.0 * [C10H2]**1.0 
rate[286] = kvalue(T,286) * [RLIGM2B]**1.0 * [C10H2]**1.0 
rate[287] = kvalue(T,287) * [RLIGM2A]**1.0 * [C10H2]**1.0 
rate[288] = kvalue(T,288) * [RCH3]**1.0 * [C10H2]**1.0 
rate[289] = kvalue(T,289) * [PRKETM2]**1.0 * [C10H2]**1.0 
rate[290] = kvalue(T,290) * [RKET]**1.0 * [C10H2]**1.0 
rate[291] = kvalue(T,291) * [PRADIO]**1.0 * [C10H2]**1.0 
rate[292] = kvalue(T,292) * [RC3H3O]**1.0 * [C10H2]**1.0 
rate[293] = kvalue(T,293) * [RLIGB]**1.0 * [C10H2]**1.0 
rate[294] = kvalue(T,294) * [RLIGA]**1.0 * [C10H2]**1.0 
rate[295] = kvalue(T,295) * [PRADIOM2]**1.0 * [C10H2]**1.0 
rate[296] = kvalue(T,296) * [RMGUAI]**1.0 * [C10H2]**1.0 
rate[297] = kvalue(T,297) * [OH]**1.0 * [C10H2]**1.0 
rate[298] = kvalue(T,298) * [RCH3O]**1.0 * [C10H2]**1.0 
rate[299] = kvalue(T,299) * [RPHENOL]**1.0 * [C10H2]**1.0 
rate[300] = kvalue(T,300) * [RADIO]**1.0 * [C10H2]**1.0 
rate[301] = kvalue(T,301) * [RC3H5O2]**1.0 * [LIG]**1.0 
rate[302] = kvalue(T,302) * [PRFET3]**1.0 * [LIG]**1.0 
rate[303] = kvalue(T,303) * [RC3H7O2]**1.0 * [LIG]**1.0 
rate[304] = kvalue(T,304) * [RADIOM2]**1.0 * [LIG]**1.0 
rate[305] = kvalue(T,305) * [PRFET3M2]**1.0 * [LIG]**1.0 
rate[306] = kvalue(T,306) * [PRLIGH]**1.0 * [LIG]**1.0 
rate[307] = kvalue(T,307) * [RLIGM2B]**1.0 * [LIG]**1.0 
rate[308] = kvalue(T,308) * [RLIGM2A]**1.0 * [LIG]**1.0 
rate[309] = kvalue(T,309) * [RCH3]**1.0 * [LIG]**1.0 
rate[310] = kvalue(T,310) * [PRKETM2]**1.0 * [LIG]**1.0 
rate[311] = kvalue(T,311) * [RKET]**1.0 * [LIG]**1.0 
rate[312] = kvalue(T,312) * [PRADIO]**1.0 * [LIG]**1.0 
rate[313] = kvalue(T,313) * [RC3H3O]**1.0 * [LIG]**1.0 
rate[314] = kvalue(T,314) * [RLIGB]**1.0 * [LIG]**1.0 
rate[315] = kvalue(T,315) * [RLIGA]**1.0 * [LIG]**1.0 
rate[316] = kvalue(T,316) * [PRADIOM2]**1.0 * [LIG]**1.0 
rate[317] = kvalue(T,317) * [RMGUAI]**1.0 * [LIG]**1.0 
rate[318] = kvalue(T,318) * [OH]**1.0 * [LIG]**1.0 
rate[319] = kvalue(T,319) * [RCH3O]**1.0 * [LIG]**1.0 
rate[320] = kvalue(T,320) * [RPHENOL]**1.0 * [LIG]**1.0 
rate[321] = kvalue(T,321) * [RADIO]**1.0 * [LIG]**1.0 
rate[322] = kvalue(T,322) * [RC3H5O2]**1.0 * [LIG]**1.0 
rate[323] = kvalue(T,323) * [PRFET3]**1.0 * [LIG]**1.0 
rate[324] = kvalue(T,324) * [RC3H7O2]**1.0 * [LIG]**1.0 
rate[325] = kvalue(T,325) * [RADIOM2]**1.0 * [LIG]**1.0 
rate[326] = kvalue(T,326) * [PRFET3M2]**1.0 * [LIG]**1.0 
rate[327] = kvalue(T,327) * [PRLIGH]**1.0 * [LIG]**1.0 
rate[328] = kvalue(T,328) * [RLIGM2B]**1.0 * [LIG]**1.0 
rate[329] = kvalue(T,329) * [RLIGM2A]**1.0 * [LIG]**1.0 
rate[330] = kvalue(T,330) * [RCH3]**1.0 * [LIG]**1.0 
rate[331] = kvalue(T,331) * [PRKETM2]**1.0 * [LIG]**1.0 
rate[332] = kvalue(T,332) * [RKET]**1.0 * [LIG]**1.0 
rate[333] = kvalue(T,333) * [PRADIO]**1.0 * [LIG]**1.0 
rate[334] = kvalue(T,334) * [RC3H3O]**1.0 * [LIG]**1.0 
rate[335] = kvalue(T,335) * [RLIGB]**1.0 * [LIG]**1.0 
rate[336] = kvalue(T,336) * [RLIGA]**1.0 * [LIG]**1.0 
rate[337] = kvalue(T,337) * [PRADIOM2]**1.0 * [LIG]**1.0 
rate[338] = kvalue(T,338) * [RMGUAI]**1.0 * [LIG]**1.0 
rate[339] = kvalue(T,339) * [OH]**1.0 * [LIG]**1.0 
rate[340] = kvalue(T,340) * [RCH3O]**1.0 * [LIG]**1.0 
rate[341] = kvalue(T,341) * [RPHENOL]**1.0 * [LIG]**1.0 
rate[342] = kvalue(T,342) * [RADIO]**1.0 * [LIG]**1.0 
rate[343] = kvalue(T,343) * [RC3H5O2]**1.0 * [PFET3]**1.0 
rate[344] = kvalue(T,344) * [PRFET3]**1.0 * [PFET3]**1.0 
rate[345] = kvalue(T,345) * [RC3H7O2]**1.0 * [PFET3]**1.0 
rate[346] = kvalue(T,346) * [RADIOM2]**1.0 * [PFET3]**1.0 
rate[347] = kvalue(T,347) * [PRFET3M2]**1.0 * [PFET3]**1.0 
rate[348] = kvalue(T,348) * [PRLIGH]**1.0 * [PFET3]**1.0 
rate[349] = kvalue(T,349) * [RLIGM2B]**1.0 * [PFET3]**1.0 
rate[350] = kvalue(T,350) * [RLIGM2A]**1.0 * [PFET3]**1.0 
rate[351] = kvalue(T,351) * [RCH3]**1.0 * [PFET3]**1.0 
